job_title,date,company_name,location,url,summary
Data Engineer H/F (CDI),2023-05-07,SOCARA E.LECLERC,Paris,https://fr.linkedin.com/jobs/view/data-engineer-h-f-cdi-at-socara-e-leclerc-3600279563?refId=MW3eSGRbEDO%2BhHz6HtS6wg%3D%3D&trackingId=9x8CCpFP2V0oZvnh9kJbjw%3D%3D&position=11&pageNum=0&trk=public_jobs_jserp-result_search-card,
Software Engineer (Recent Grads),2023-03-29,Bigblue,Paris,https://fr.linkedin.com/jobs/view/software-engineer-recent-grads-at-bigblue-3575818093?refId=MW3eSGRbEDO%2BhHz6HtS6wg%3D%3D&trackingId=u4TWfMbBIWRT03crW%2BpkmQ%3D%3D&position=12&pageNum=0&trk=public_jobs_jserp-result_search-card,
Junior Data Engineer - H/F,2023-04-01,Free,Paris,https://fr.linkedin.com/jobs/view/junior-data-engineer-h-f-at-free-3580571464?refId=MW3eSGRbEDO%2BhHz6HtS6wg%3D%3D&trackingId=vhqfrwTO7Enlr%2F5YGOxJlA%3D%3D&position=13&pageNum=0&trk=public_jobs_jserp-result_search-card,
"Data Engineer - Scientific Engine (Airflow, DVC) (Starting 2024)",2023-03-23,Descartes Underwriting,Paris,https://fr.linkedin.com/jobs/view/data-engineer-scientific-engine-airflow-dvc-starting-2024-at-descartes-underwriting-3566900582?refId=MW3eSGRbEDO%2BhHz6HtS6wg%3D%3D&trackingId=Qj89TfEExmHoeVG5h3B25Q%3D%3D&position=14&pageNum=0&trk=public_jobs_jserp-result_search-card,
Data Engineer F/H,2023-05-04,EDF,Colombes,https://fr.linkedin.com/jobs/view/data-engineer-f-h-at-edf-3590735425?refId=MW3eSGRbEDO%2BhHz6HtS6wg%3D%3D&trackingId=v6ABNcs1DgZpaESnbZ%2FzPQ%3D%3D&position=15&pageNum=0&trk=public_jobs_jserp-result_search-card,
Analytics Engineer (internship),2023-03-19,Luko,Paris,https://fr.linkedin.com/jobs/view/analytics-engineer-internship-at-luko-3567547549?refId=MW3eSGRbEDO%2BhHz6HtS6wg%3D%3D&trackingId=pzQwzBn%2FUIMkUm%2FFunlzkw%3D%3D&position=16&pageNum=0&trk=public_jobs_jserp-result_search-card,
Machine Learning Data Engineer,2023-05-04,Azevtec is now Outrider,Paris,https://fr.linkedin.com/jobs/view/machine-learning-data-engineer-at-azevtec-is-now-outrider-3592145125?refId=MW3eSGRbEDO%2BhHz6HtS6wg%3D%3D&trackingId=GddKyCvCQDP%2F0vUEMvnO8Q%3D%3D&position=17&pageNum=0&trk=public_jobs_jserp-result_search-card,
Data Engineer | Python - Azure | IA & Machine Learning | Paris ou Remote Partiel,2023-03-19,Octopus IT - Expert du recrutement tech,Paris,https://fr.linkedin.com/jobs/view/data-engineer-python-azure-ia-machine-learning-paris-ou-remote-partiel-at-octopus-it-expert-du-recrutement-tech-3567580847?refId=MW3eSGRbEDO%2BhHz6HtS6wg%3D%3D&trackingId=W6L9KNXfy2V4Y1PjnXKcgQ%3D%3D&position=18&pageNum=0&trk=public_jobs_jserp-result_search-card,
Data Engineer (F/M/X),2023-03-21,Yousign,Paris,https://fr.linkedin.com/jobs/view/data-engineer-f-m-x-at-yousign-3567551196?refId=MW3eSGRbEDO%2BhHz6HtS6wg%3D%3D&trackingId=M0DUbi5XDzEl5u6WwDNMbQ%3D%3D&position=19&pageNum=0&trk=public_jobs_jserp-result_search-card,
Data Engineer (H/F),2023-04-26,Wewyse,Paris,https://fr.linkedin.com/jobs/view/data-engineer-h-f-at-wewyse-3591046532?refId=MW3eSGRbEDO%2BhHz6HtS6wg%3D%3D&trackingId=QGovooFOgaCK5ahlbKNKqQ%3D%3D&position=20&pageNum=0&trk=public_jobs_jserp-result_search-card,
Data Engineer - H/F - CDI,2023-04-02,Polyconseil,Paris,https://fr.linkedin.com/jobs/view/data-engineer-h-f-cdi-at-polyconseil-3583593428?refId=MW3eSGRbEDO%2BhHz6HtS6wg%3D%3D&trackingId=YUk96DWKSApO8d041Je12g%3D%3D&position=21&pageNum=0&trk=public_jobs_jserp-result_search-card,
Data Engineer | Python - Azure | IA & Machine Learning | Paris ou Remote Partiel,2023-03-19,Octopus IT - Expert du recrutement tech,Paris,https://fr.linkedin.com/jobs/view/data-engineer-python-azure-ia-machine-learning-paris-ou-remote-partiel-at-octopus-it-expert-du-recrutement-tech-3567579986?refId=MW3eSGRbEDO%2BhHz6HtS6wg%3D%3D&trackingId=SyKTeAV26rrd89zHL%2FuXLA%3D%3D&position=22&pageNum=0&trk=public_jobs_jserp-result_search-card,
Data Engineer Spark / Scala,2023-03-24,Inventiv IT,Levallois-Perret,https://fr.linkedin.com/jobs/view/data-engineer-spark-scala-at-inventiv-it-3574309007?refId=MW3eSGRbEDO%2BhHz6HtS6wg%3D%3D&trackingId=hJC8VSRrzlSEYfcRe539GA%3D%3D&position=23&pageNum=0&trk=public_jobs_jserp-result_search-card,
Data Engineer - Stage de fin d'études - Paris 2e,2023-05-05,CleverConnect,Paris,https://fr.linkedin.com/jobs/view/data-engineer-stage-de-fin-d-%C3%A9tudes-paris-2e-at-cleverconnect-3597033238?refId=MW3eSGRbEDO%2BhHz6HtS6wg%3D%3D&trackingId=Sp31jRWMBTpXLF6NH4ANRQ%3D%3D&position=24&pageNum=0&trk=public_jobs_jserp-result_search-card,
"Data Engineer | Python, Airflow, Sql | Start up dans la medtech",2023-03-19,Octopus IT - Expert du recrutement tech,Paris,https://fr.linkedin.com/jobs/view/data-engineer-python-airflow-sql-start-up-dans-la-medtech-at-octopus-it-expert-du-recrutement-tech-3567569287?refId=MW3eSGRbEDO%2BhHz6HtS6wg%3D%3D&trackingId=h0oAiXht%2BZt3RcAOKpOMfw%3D%3D&position=25&pageNum=0&trk=public_jobs_jserp-result_search-card,
